#NEW INVESTIGATION #<Investigation id: 1113, title: "Time-course IL-1 beta stimulated hSMCs", created_at: "2015-10-19 14:21:40", updated_at: "2015-10-19 14:21:40", identifier: "ER_iDynamic_Modeling", tsv_content: nil, description: "Time-course IL-1 beta stimulated hSMCs"> added
#NEW STUDY #<Study id: 110, title: "Time-course IL-1 beta stimulated hSMCs", created_at: "2015-10-19 14:21:41", updated_at: "2015-10-19 14:21:41", identifier: "ER_Dynamic_Modeling", description: "Time-course IL-1 beta stimulated hSMCs", investigation_id: 1113, tsv_content: nil> added
NOTICE: EmanuelaRicciotti exists in the database.
EmanuelaRicciotti is now connected to ER_Dynamic_Modeling.
#STORE LABORATORY is ([P9B2263] FitzGerald Lab (Laboratory))
NOTICE: MiguelGijon exists in the database.
MiguelGijon is now connected to ER_Dynamic_Modeling.
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER TYPE -80 freezer found in the db
CHECK #STORE LABORATORY is #<Container id: 1057, container_type_id: 23, name: "FitzGerald Lab", barcode_string: "P9B2263", ancestry: "169", ancestry_depth: 1, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-08-24 20:31:31", updated_at: "2015-08-24 20:31:31", tsv_content: "'fitzgerald':1 'lab':2 'p9b2263':3", shipped: false, external_identifier: nil>
#NEW SAMPLE #<Sample id: 21410, name: "H305413_0hr-IL-1b_media+MeOH_A", barcode_string: "P1C0270", taxon_id: 1, container_id: 21193, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:41", updated_at: "2015-10-19 14:22:41", tsv_content: nil, source_name: "305413", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "0hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "A", protocols: nil, race_id: 16, ethnicity_id: 10> added
#TAXON Homo sapiens found in the db
#RACE Mixed population found in the db
#ETHNICITY Hispanic-African American found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H305413_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21194, container_type_id: 3, name: "H305413_0hr-IL-1b_media+MeOH_B_container", barcode_string: "PEE2313", ancestry: "169/1057/20700/21093", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:41", updated_at: "2015-10-19 14:22:41", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21411, name: "H305413_0hr-IL-1b_media+MeOH_B", barcode_string: "P1EF3AA", taxon_id: 1, container_id: 21194, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:41", updated_at: "2015-10-19 14:22:41", tsv_content: nil, source_name: "305413", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "0hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "B", protocols: nil, race_id: 16, ethnicity_id: 10> added
#TAXON Homo sapiens found in the db
#RACE Mixed population found in the db
#ETHNICITY Hispanic-African American found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H305413_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21195, container_type_id: 3, name: "H305413_0hr-IL-1b_media+MeOH_C_container", barcode_string: "P75EEE9", ancestry: "169/1057/20700/21093", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:42", updated_at: "2015-10-19 14:22:42", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21412, name: "H305413_0hr-IL-1b_media+MeOH_C", barcode_string: "PD03245", taxon_id: 1, container_id: 21195, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:42", updated_at: "2015-10-19 14:22:42", tsv_content: nil, source_name: "305413", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "0hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "C", protocols: nil, race_id: 16, ethnicity_id: 10> added
#TAXON Homo sapiens found in the db
#RACE Mixed population found in the db
#ETHNICITY Hispanic-African American found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H305413_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21196, container_type_id: 3, name: "H305413_0hr-IL-1b_media+MeOH_D_container", barcode_string: "PC0FB50", ancestry: "169/1057/20700/21093", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:42", updated_at: "2015-10-19 14:22:42", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21413, name: "H305413_0hr-IL-1b_media+MeOH_D", barcode_string: "P756DFA", taxon_id: 1, container_id: 21196, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:42", updated_at: "2015-10-19 14:22:42", tsv_content: nil, source_name: "305413", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "0hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "D", protocols: nil, race_id: 16, ethnicity_id: 10> added
#TAXON Homo sapiens found in the db
#RACE Mixed population found in the db
#ETHNICITY Hispanic-African American found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H305413_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21197, container_type_id: 3, name: "H305413_0.5hr-IL-1b_media+MeOH_A_container", barcode_string: "P7C7911", ancestry: "169/1057/20700/21093", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:42", updated_at: "2015-10-19 14:22:42", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21414, name: "H305413_0.5hr-IL-1b_media+MeOH_A", barcode_string: "P6625BB", taxon_id: 1, container_id: 21197, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:42", updated_at: "2015-10-19 14:22:42", tsv_content: nil, source_name: "305413", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "0.5hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "A", protocols: nil, race_id: 16, ethnicity_id: 10> added
#TAXON Homo sapiens found in the db
#RACE Mixed population found in the db
#ETHNICITY Hispanic-African American found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H305413_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21198, container_type_id: 3, name: "H305413_1hr-IL-1b_media+MeOH_B_container", barcode_string: "P15D9A", ancestry: "169/1057/20700/21093", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:42", updated_at: "2015-10-19 14:22:42", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21415, name: "H305413_1hr-IL-1b_media+MeOH_B", barcode_string: "P4F9944", taxon_id: 1, container_id: 21198, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:42", updated_at: "2015-10-19 14:22:42", tsv_content: nil, source_name: "305413", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "1hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "B", protocols: nil, race_id: 16, ethnicity_id: 10> added
#TAXON Homo sapiens found in the db
#RACE Mixed population found in the db
#ETHNICITY Hispanic-African American found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H305413_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21199, container_type_id: 3, name: "H305413_1.5hr-IL-1b_media+MeOH_C_container", barcode_string: "PECA69A", ancestry: "169/1057/20700/21093", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:42", updated_at: "2015-10-19 14:22:42", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21416, name: "H305413_1.5hr-IL-1b_media+MeOH_C", barcode_string: "P5762EA", taxon_id: 1, container_id: 21199, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:42", updated_at: "2015-10-19 14:22:42", tsv_content: nil, source_name: "305413", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "1.5hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "C", protocols: nil, race_id: 16, ethnicity_id: 10> added
#TAXON Homo sapiens found in the db
#RACE Mixed population found in the db
#ETHNICITY Hispanic-African American found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H305413_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21200, container_type_id: 3, name: "H305413_2hr-IL-1b_media+MeOH_A_container", barcode_string: "PD546AF", ancestry: "169/1057/20700/21093", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:42", updated_at: "2015-10-19 14:22:42", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21417, name: "H305413_2hr-IL-1b_media+MeOH_A", barcode_string: "P3BFC39", taxon_id: 1, container_id: 21200, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:42", updated_at: "2015-10-19 14:22:42", tsv_content: nil, source_name: "305413", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "2hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "A", protocols: nil, race_id: 16, ethnicity_id: 10> added
#TAXON Homo sapiens found in the db
#RACE Mixed population found in the db
#ETHNICITY Hispanic-African American found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H305413_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21201, container_type_id: 3, name: "H305413_2hr-IL-1b_media+MeOH_B_container", barcode_string: "P3B0106", ancestry: "169/1057/20700/21093", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:42", updated_at: "2015-10-19 14:22:42", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21418, name: "H305413_2hr-IL-1b_media+MeOH_B", barcode_string: "P8F3DDD", taxon_id: 1, container_id: 21201, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:42", updated_at: "2015-10-19 14:22:42", tsv_content: nil, source_name: "305413", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "2hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "B", protocols: nil, race_id: 16, ethnicity_id: 10> added
#TAXON Homo sapiens found in the db
#RACE Mixed population found in the db
#ETHNICITY Hispanic-African American found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H305413_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21202, container_type_id: 3, name: "H305413_2hr-IL-1b_media+MeOH_C_container", barcode_string: "P4854E2", ancestry: "169/1057/20700/21093", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:42", updated_at: "2015-10-19 14:22:42", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21419, name: "H305413_2hr-IL-1b_media+MeOH_C", barcode_string: "P4F5F80", taxon_id: 1, container_id: 21202, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:42", updated_at: "2015-10-19 14:22:42", tsv_content: nil, source_name: "305413", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "2hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "C", protocols: nil, race_id: 16, ethnicity_id: 10> added
#TAXON Homo sapiens found in the db
#RACE Mixed population found in the db
#ETHNICITY Hispanic-African American found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H305413_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21203, container_type_id: 3, name: "H305413_2hr-IL-1b_media+MeOH_D_container", barcode_string: "P6BDAE7", ancestry: "169/1057/20700/21093", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:43", updated_at: "2015-10-19 14:22:43", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21420, name: "H305413_2hr-IL-1b_media+MeOH_D", barcode_string: "P45405F", taxon_id: 1, container_id: 21203, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:43", updated_at: "2015-10-19 14:22:43", tsv_content: nil, source_name: "305413", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "2hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "D", protocols: nil, race_id: 16, ethnicity_id: 10> added
#TAXON Homo sapiens found in the db
#RACE Mixed population found in the db
#ETHNICITY Hispanic-African American found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H305413_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21204, container_type_id: 3, name: "H305413_2.5hr-IL-1b_media+MeOH_A_container", barcode_string: "P50BEAB", ancestry: "169/1057/20700/21093", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:43", updated_at: "2015-10-19 14:22:43", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21421, name: "H305413_2.5hr-IL-1b_media+MeOH_A", barcode_string: "PDA1758", taxon_id: 1, container_id: 21204, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:43", updated_at: "2015-10-19 14:22:43", tsv_content: nil, source_name: "305413", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "2.5hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "A", protocols: nil, race_id: 16, ethnicity_id: 10> added
#TAXON Homo sapiens found in the db
#RACE Mixed population found in the db
#ETHNICITY Hispanic-African American found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H305413_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21205, container_type_id: 3, name: "H305413_3hr-IL-1b_media+MeOH_B_container", barcode_string: "PEB9C65", ancestry: "169/1057/20700/21093", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:43", updated_at: "2015-10-19 14:22:43", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21422, name: "H305413_3hr-IL-1b_media+MeOH_B", barcode_string: "PE58DE6", taxon_id: 1, container_id: 21205, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:43", updated_at: "2015-10-19 14:22:43", tsv_content: nil, source_name: "305413", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "3hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "B", protocols: nil, race_id: 16, ethnicity_id: 10> added
#TAXON Homo sapiens found in the db
#RACE Mixed population found in the db
#ETHNICITY Hispanic-African American found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H305413_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21206, container_type_id: 3, name: "H305413_3.5hr-IL-1b_media+MeOH_C_container", barcode_string: "PD418C4", ancestry: "169/1057/20700/21093", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:43", updated_at: "2015-10-19 14:22:43", tsv_content: nil, shipped: true, external_identifier: nil> added
